71;gauss;Matrix Inversion with Full Pivoting;GAMS;GAMS Development Corporation;Mathematics
72;repay;Repayment Factors for Loans;GAMS;GAMS Development Corporation;Finance
73;great;Great Circle Distances;GAMS;Brooke, A;Mathematics
74;ampl;AMPL Sample Problem;LP;Fourer, R;Management Science and OR
75;egypt;Egypt Agricultural Model;LP;Kutcher, G P;Agricultural Economics
76;wall;Chemical Equilibrium Problem;NLP;Wall, T W;Chemical Engineering
77;sambal;Social Accounting Matrix Balancing Problem;NLP;Zenios, S A;Statistics
78;phosdis;Sea Distances for World Phosphate Model;LP;Meeraus, A;Micro Economics
79;ibm1;Aluminum Alloy Smelter Sample Problem;LP;IBM;Management Science and OR
80;etamac;ETA-MACRO Energy Model for the USA;NLP;Manne, A S;Energy Economics
81;camcge;Cameroon General Equilibrium Model Using NLP;NLP;Condon, T;Applied General Equilibrium
82;markov;Strategic Petroleum Reserve;LP;Teisberg, T J;Energy Economics
83;rbrock;Rosenbrock Test Function;NLP;Rosenbrock, H H;Mathematics
84;mhw4d;Nonlinear Test Problem;NLP;Wright, M H;Mathematics
85;harker;Models of Spatial Competition;NLP;Harker, P T;Micro Economics
86;turkey;Turkey Agricultural Model with Risk;NLP;Le-Si, V;Agricultural Economics
87;nebrazil;North-East Brazil Regional Agricultural Model;LP;Kutcher, G P;Agricultural Economics
88;agreste;Agricultural Farm Level Model of NE Brazil;LP;Kutcher, G P;Agricultural Economics
89;iswnm;Indus Surface Water Network Submodule;LP;Duloy, J H;Agricultural Economics
90;indus;Indus Agricultural Model;LP;Duloy, J H;Agricultural Economics
91;demo1;Simple Farm Level Model;LP;Kutcher, G P;Agricultural Economics
92;demo7;Nonlinear Simple Agricultural Sector Model;NLP;Kutcher, G P;Agricultural Economics
93;sroutex;Shortest Route Algorithm;GAMS;Dantzig, G B;Management Science and OR
94;mst;Minimum Spanning Tree;GAMS;Hillier, F S;Management Science and OR
95;himmel11;Himmelblau Test Problem Number 11;QCP;Himmelblau, D M;Mathematics
96;pollut;Industrial Pollution Control;NLP;Mangasarian, O L;Energy Economics
97;ganges;Macroeconomic Framework for India;NLP;Mitra, P K;Applied General Equilibrium
98;thai;Thai Navy Problem;MIP;Choypeng, P;Management Science and OR
99;house;House Plan Design;NLP;Borland;Mathematics
100;korcge;General Equilibrium Model for Korea - NLP;NLP;Lewis, J;Applied General Equilibrium
101;gamsrep;The GAMS Model Library;GAMS;GAMS Development Corporation;Management Science and OR
102;paperco;Vertically Integrated Company;LP;Thompson, G;Management Science and OR
103;queens;Maximum Queens Chess Problem;MIP;Beauvais, J;Management Science and OR
104;mpstrans;MPS file for transportation problem;GAMS;Dantzig, G B;Management Science and OR
105;thaix;Thai Navy Problem Extended;MIP;Choypeng, P;Management Science and OR
106;senstran;Sensitivity analysis using LOOPS;LP;Dantzig, G B;Management Science and OR
107;gangesx;Economic Framework for India - Tracking;NLP;Mitra, P;Applied General Equilibrium
108;sparta;Military Manpower Planning from Wagner;LP;Wagner, H M;Management Science and OR
109;prodschx;Production Scheduling Model using SOS1 and SOS2;MIP;CDC;Management Science and OR
110;immun;Financial Optimization: Risk Management;QCP;Dahl, H;Finance
111;worst;Financial Optimization: Risk Management;NLP;Dahl, H;Finance
112;meanvar;Financial Optimization: Risk Management;NLP;Dahl, H;Finance
113;meanvarx;Financial Optimization: Risk Management;MINLP;Dahl, H;Finance
114;cmo;Financial Optimization: Financial Engineering;MIP;Dahl, H;Finance
115;tba;Financial Optimization: Financial Engineering;MIP;Dahl, H;Finance
116;procsel;Structural Optimization of Process Flowsheets;MINLP;Kocis, G R;Chemical Engineering
117;synheat;Simultaneous Optimization for Hen Synthesis;MINLP;Yee, T F;Chemical Engineering
118;minlphi;Heat Integrated Distillation Sequences;NLP;Floudas, C A;Chemical Engineering
119;batchdes;Optimal Design for Chemical Batch Processing;MINLP;Kocis, G R;Chemical Engineering
120;nonsharp;Synthesis of General Distillation Sequences;MIP;Aggarwal, A;Chemical Engineering
121;reaction;Logical Inference for Reaction path synthesis;MIP;Raman, R;Chemical Engineering
122;feedtray;Optimum Feed Plate Location;MINLP;Viswanathan, J;Chemical Engineering
123;hda;Synthesis: Hydrodealkylation of Toluene;MINLP;Kocis, G R;Chemical Engineering
124;alan;A Quadratic Programming Model for Portfolio Analysis;MINLP;Manne, A S;Finance
125;waterx;Design of a Water Distribution Network (MINLP);MINLP;Brooke, A;Engineering
126;transmcp;Transportation Model as Equilibrium Problem;MCP;Dantzig, G B;Management Science and OR
127;wallmcp;Chemical Equilibrium Problem as MCP;MCP;Wall, T W;Chemical Engineering
128;harkmcp;Models of Spatial Competition in MCP Form;MCP;Harker, P T;Management Science and OR
129;cammcp;Cameroon General Equilibrium Model Using MCP;MCP;Condon, T;Applied General Equilibrium
130;kormcp;General Equilibrium Model for Korea - MCP;MCP;Lewis, J;Applied General Equilibrium
131;two3mcp;Simple 2 x 2 x 2 General Equilibrium Model;MCP;Shoven, J;Applied General Equilibrium
132;scarfmcp;Scarf's Activity Analysis Example;MCP;Scarf, H;Applied General Equilibrium
133;oligomcp;Oligopolistic Competition - Examples from MP;MCP;Harker, P T;Applied General Equilibrium
134;mr5mcp;Multi-Region Growth Model Based on Global 2100;MCP;Manne, A S;Applied General Equilibrium
135;hansmcp;Hansen's Activity Analysis Example - MCP;MCP;Scarf, H;Applied General Equilibrium
136;vonthmcp;General Equilibrium Variant of the von Thunen Model;MCP;Rowse;Applied General Equilibrium
137;gemmcp;GEMTAP: A general equilibrium model for tax policy;MCP;Rutherford, T F;Applied General Equilibrium
138;ers82mcp;USDA-ERS CGE Model of the US;MCP;Robinson, S;Applied General Equilibrium
139;cafemge;Corporate average fuel economy standards;MPSGE;Thorpe, S;Applied General Equilibrium
140;cammge;Cameroon General Equilibrium Model Using MPSGE;MPSGE;Condon, T;Applied General Equilibrium
141;cirimge;Increasing returns in intermediate inputs;MPSGE;Lopez de Silanes, F;Applied General Equilibrium
142;co2mge;Carbon-related trade model (static);MPSGE;Perroni, C;International Trade
143;dmcmge;Accounting for economic growth with new inputs;MPSGE;Feenstra, R C;Economic Development
144;etamge;ETA-MACRO Energy Model for the USA - MPSGE Format;MPSGE;Manne, A S;Energy Economics
145;finmge;A General Equilibrium Model for Finland;MPSGE;Torma, H;Applied General Equilibrium
146;gemmge;GEMTAP: A general equilibrium model for tax policy;MPSGE;Balard, C L;Applied General Equilibrium
147;hansmge;Hansen's Activity Analysis Example - MPSGE;MPSGE;Scarf, H;Applied General Equilibrium
148;harmge;Increasing returns with average cost pricing;MPSGE;Kamiya, K;Applied General Equilibrium
149;kehomge;Multiple equilibria in a simple GE model;MPSGE;Kehoe, T;Applied General Equilibrium
150;nsmge;North-South trade and capital flows;MPSGE;Manne, A S;International Trade
151;sammge;Carbon taxes with exemptions for heavy industry;MPSGE;Boehringer, C;Applied General Equilibrium
152;scarfmge;Tax distortions in a small activity analysis model;MPSGE;Scarf, H;Applied General Equilibrium
153;shovmge;The economic effects of UK membership in the EC;MPSGE;Miller, M H;Applied General Equilibrium
154;threemge;Three Approaches to Differential Tax Policy Analysis;MPSGE;Rutherford, T F;Applied General Equilibrium
155;unstmge;Globally Unstable Equilibria;MPSGE;Scarf, H;Applied General Equilibrium
156;vonthmge;A General Equilibrium Version of the von Thunen Model;MPSGE;Mackinnon, J;Applied General Equilibrium
157;prime;Prime Number Generation;GAMS;GAMS Development Corporation;Mathematics
158;knights;Maximum Knights Problem;MIP;Dudeney, H E;Mathematics
159;latin;The Orthogonal Latin-Square Problem;MIP;Dantzig, G B;Mathematics
160;icut;Integer Cut Example;MIP;GAMS Development Corporation;Mathematics
161;launch;Launch Vehicle Design and Costing;NLP;Bracken, J;Energy Economics
162;pentium;Pentium Error Test;GAMS;House, B;Mathematics
163;bidsos;Bid Evaluation with SOS2 Sets;MIP;Bracken, J;Micro Economics
164;decomp;Decomposition Principle - Animated;LP;Dantzig, G B;Management Science and OR
165;alkyl;Simplified Alkylation Process;NLP;Berna, T J;Chemical Engineering
166;dispatch;Economic Load Dispatch Including Transmission Losses;NLP;Wood, A J;Engineering
167;hydro;Hydrothermal Scheduling Problem;NLP;Wood, A J;Engineering
168;fuel;Fuel Scheduling and Unit Commitment Problem;MINLP;Wood, A J;Engineering
169;traffic;Traffic Equilibrium Problem;MCP;Ferris, M C;Management Science and OR
170;alphamet;Alphametics - a Mathematical Puzzle;MIP;de Wetering, A V;Recreational Models
171;qp1;Standard QP Model;NLP;Kalvelagen, E;Finance
172;qp2;Standard QP Model - symmetry exploitations;NLP;Kalvelagen, E;Finance
173;qp3;Standard QP Model - intermediate variables;NLP;Kalvelagen, E;Finance
174;qp4;Standard QP Model - no covariance matrix;NLP;Kalvelagen, E;Finance
175;qp5;Standard QP Model - linear approximation;LP;Kalvelagen, E;Finance
176;dice;Non-transitive Dice Design;MIP;Bosch, R A;Mathematics
177;tsp1;Traveling Salesman Problem - One;MIP;Kalvelagen, E;Recreational Models
178;tsp2;Traveling Salesman Problem - Two;MIP;Kalvelagen, E;Recreational Models
179;tsp3;Traveling Salesman Problem - Three;MIP;Kalvelagen, E;Recreational Models
180;tsp4;Traveling Salesman Problem - Four;MIP;Kalvelagen, E;Recreational Models
181;indus89;Indus Basin Water Resource Model;LP;Ahmad, M;Agricultural Economics
182;gapmin;Lagrangian Relaxation of Assignment Problem;MIP;Guignard, M;Management Science and OR
183;calendar;Calendar Function Examples;GAMS;GAMS Development Corporation;GAMS Language Features
184;qp6;Standard QP Model - LCP formulation of QP4;MCP;Kalvelagen, E;Finance
185;rotdk;Robust Optimization;MIP;Laguna, M;Management Science and OR
186;prodsp;Stochastic Programming Example;LP;King, A J;Stochastic Programming
187;kand;Stochastic Programming;LP;Kall, P;Stochastic Programming
188;lands;Optimal Investment;LP;Louveaux, F V;Stochastic Programming
189;airsp;Aircraft Allocation;LP;Dantzig, G B;Stochastic Programming
190;gamsutil;Generates some useful files from the Model Library;GAMS;GAMS Development Corporation;GAMS Language Features
191;cross;Alcuin's River Crossing;MIP;Borndoerfer, R;Recreational Models
192;dea;Data Envelopment Analysis - DEA;LP;Dyson;Statistics
193;marilyn;Numerical Puzzle;MIP;Savant, M;Recreational Models
194;nemhaus;Scheduling to Minimize Interaction Cost;MIP;Carlson, R C;Management Science and OR
195;gmstest;Test sript for library models;GAMS;GAMS Development Corporation;GAMS Language Features
196;airsp2;Aircraft Allocation - stochastic optimization with DECIS;DECIS;Dantzig, G B;Stochastic Programming
197;apl1p;Stochastic Programming Example for DECIS;DECIS;Infanger, G;Stochastic Programming
198;apl1pca;Stochastic Programming Example for DECIS;DECIS;Infanger, G;Stochastic Programming
199;farm;The Farmer's Problem formulated for DECIS;DECIS;Birge, J R;Stochastic Programming
200;prodsp2;Stochastic Programming Example - reformulated for DECIS;DECIS;King, A J;Stochastic Programming
201;circle;Circle Enclosing Points - SNOPT Example;NLP;Gill, P E;Mathematics
202;bearing;Hydrostatic Thrust Bearing Design for a Turbogenerator;NLP;Coello Coello, C A;Engineering
203;gear;Gear Train Design;MINLP;Deb, K;Engineering
204;trimloss;Trim Loss Minimization;MINLP;Floudas, C A;Engineering
205;pump;Pump Network Synthesis;MINLP;Floudas, C A;Engineering
206;spring;Coil Compression String Design;MINLP;Sandgren, E;Engineering
207;mrp2;Materials Requirement Planning (MRP) Formulations;MIP;Voss, S;Management Science and OR
208;absmip;Discontinous functions abs() min() max() sign() as MIPs;MIP;GAMS Development Corporation;Mathematics
209;camcns;Cameroon General Equilibrium Model Using CNS;CNS;Condon, T;Applied General Equilibrium
210;gancns;Macro-Economic Framework for India - CNS;CNS;Mitra, P K;Applied General Equilibrium
211;gancnsx;Macro-Economic Framework for India - Tracking CNS;CNS;Mitra, P;Applied General Equilibrium
212;korcns;General Equilibrium Model for Korea - CNS;CNS;Lewis, J;Applied General Equilibrium
213;tsp42;TSP solution with subtour elimination;MIP;Dantzig, G B;Recreational Models
214;haverly;Haverly's pooling problem example;NLP;Adhya, N;Chemical Engineering
215;gamshtm;HTML generation of model library;GAMS;GAMS Development Corporation;GAMS Language Features
216;slvtest;Solver combination test;GAMS;GAMS Development Corporation;GAMS Language Features
217;gastrans;Gas Transmission Problem - Belgium;NLP;de Wolf, D;Engineering
218;coexx;Peacefully Coexisting Armies of Queens - tight;MIP;Bosch, R A;Recreational Models
219;coex;Peacefully Coexisting Armies of Queens;MIP;Bosch, R A;Recreational Models
220;railcirc;Minimum Circulation of Railway Stock;MIP;Schrijver, A;Management Science and OR
221;lop;Line Optimization;MIP;Bussieck, M R;Management Science and OR
222;csched;Cyclic Scheduling of Continuous Parallel Units;MINLP;And, V J;Chemical Engineering
223;gasnet;Optimal Design of a Gas Transmission Network;MINLP;Edgar, T F;Engineering
224;windfac;Winding Factor of Electrical Machines;MINLP;Michna, M;Engineering
225;stockcc;Minimizing Total Average Cycle Stock;MIP;Silver, E A;Management Science and OR
226;nsharpx;Synthesis of General Distillation Sequences;MINLP;Aggarwal, A;Chemical Engineering
227;minlphix;Heat Integrated Distillation Sequences;MINLP;Floudas, C A;Chemical Engineering
228;cesam;Cross Entropy SAM Estimation;MCP;Robinson, S;Micro Economics
229;polygon;Largest small polygon COPS 2.0 #1;NLP;Dolan, E D;Mathematics
230;elec;Distribution of electrons on a sphere COPS 2.0 #2;NLP;Dolan, E D;Engineering
231;chain;Hanging Chain COPS 2.0 #3;NLP;Cesari, L;Engineering
232;camshape;Shape optimization of a cam COPS 2.0 #4;NLP;Anitescu, M;Engineering
233;pinene;Isometrization of alpha-pinene COPS 2.0 #5;NLP;Ascher, U M;Chemical Engineering
234;popdynm;Marine population dynamics COPS 2.0 #6;NLP;Dolan, E D;Mathematics
235;flowchan;Flow in a channel COPS 2.0 #7;NLP;Ascher, U M;Engineering
236;robot;Robot arm COPS 2.0 #8;NLP;Dolan, E D;Engineering
237;lnts;Particle steering COPS 2.0 #9;NLP;Betts, J;Engineering
238;rocket;Goddard rocket COPS 2.0 #10;NLP;Bryson, A E;Engineering
239;glider;Hang glider COPS 2.0 #11;NLP;Bulirsch, R;Engineering
240;gasoil;Catalytic cracking of gas oil COPS 2.0 #12;NLP;Ascher, U M;Chemical Engineering
241;methanol;Methanol to hydrocarbons COPS 2.0 #13;NLP;Ascher, U M;Chemical Engineering
242;catmix;Catalyst Mixing COPS 2.0 #14;NLP;Dolan, E D;Chemical Engineering
243;torsion;Elastic-plastic torsion COPS 2.0 #15;NLP;Averick, B M;Engineering
244;jbearing;Journal bearing COPS 2.0 #16;NLP;Averick, B M;Engineering
245;minsurf;Minimal surface with obstacle COPS 2.0 #17;NLP;Dolan, E D;Engineering
246;qp1x;Standard QP Model with GDX data input;NLP;Kalvelagen, E;Finance
247;tvcsched;Flow Formulation of the ISCI Rotator Problem;MIP;Bollapragada, S;Management Science and OR
248;srkandw;Stochastic Programming Scenario Reduction;LP;Kall, P;Stochastic Programming
249;clearlak;Scenario Reduction: ClearLake exercise;LP;Birge, J R;Stochastic Programming
250;jit;Design of Just-in-Time Flowshops;MINLP;Gunasekaran, A;Management Science and OR
251;lmp1;Linear Multiplicative Model - Type 1;NLP;Konno, H;Mathematics
252;lmp2;Linear Multiplicative Model - Type 2;NLP;Tawarmalani, M;Mathematics
253;lmp3;Linear Multiplicative Model - Type 3;NLP;Benson, H P;Mathematics
254;pool;Pooling problem;NLP;Adhya, N;Chemical Engineering
255;mathopt1;MathOptimizer Example 1;NLP;Mathematica;Mathematics
256;mathopt2;MathOptimizer Example 2;NLP;Mathematica;Mathematics
257;mathopt3;MathOptimizer Example 3;NLP;Mathematica;Mathematics
258;mathopt4;MathOptimizer Example 4;NLP;Mathematica;Mathematics
259;mathopt5;MathOptimizer Example 5;DNLP;Mathematica;Mathematics
260;mathopt6;MathOptimizer Example 6;DNLP;Mathematica;Mathematics
261;trig;Simple Trigonometric Example;NLP;Pinter, J D;Mathematics
262;holiday;US Holiday and Leave Chart;GAMS;GAMS Development Corporation;GAMS Language Features
263;maxmin;Max Min Location of Points in Unit Square;DNLP;Pinter, J D;Mathematics
264;hs62;Hock - Schittkowski Problem 62;NLP;Hock, W;Mathematics
265;fct;LGO Interface Example;DNLP;Pinter, J D;Mathematics
266;t1000;LGO Test t1000_10;NLP;Pinter, J D;Mathematics
267;mhw4dx;MHW4D with additional Tests;NLP;Wright, M H;Mathematics
268;fiveleap;The Five Leaper Tour Problem;MIP;Chlond, M J;Management Science and OR
269;nash;A non-cooperative game: Nash and Stackelberg versions;MPEC;Murphy, F H;Applied General Equilibrium
270;kport;Product Portfolio Optimization;MINLP;Kallrath, J;Chemical Engineering
271;qp7;Standard QP Model - conic programming formulation;QCP;Andersen, E;Finance
272;dicex;Non-transitive Dice Design - Enhanced;MIP;Bosch, R A;Mathematics
273;emfl;Existing Multi Facility Location Problem - Cone Format;QCP;Vanderbei, R;Management Science and OR
274;hhmax;A Household Maximization Problem;NLP;Hosoe, N;Applied General Equilibrium
275;splcge;A Simple CGE Model;NLP;Hosoe, N;Applied General Equilibrium
276;stdcge;A Standard CGE Model;NLP;Hosoe, N;Applied General Equilibrium
277;lrgcge;A Large Country CGE Model;NLP;Hosoe, N;Applied General Equilibrium
278;twocge;A Two Country CGE Model;NLP;Hosoe, N;Applied General Equilibrium
279;moncge;A Monopoly CGE Model;NLP;Hosoe, N;Applied General Equilibrium
280;quocge;A CGE Model with Quotas;NLP;Hosoe, N;Applied General Equilibrium
281;irscge;A CGE Model with Scale Economy;NLP;Hosoe, N;Applied General Equilibrium
282;qalan;A Quadratic Programming Model for Portfolio Analysis QCP;MIQCP;Manne, A S;Finance
283;qcp1;Standard QP Model QCP;QCP;Kalvelagen, E;Finance
284;qdemo7;Nonlinear Simple Agricultural Sector Model QCP;QCP;Kutcher, G P;Agricultural Economics
285;qsambal;Social Accounting Matrix Balancing Problem QCP;QCP;Zenios, S A;Statistics
286;bchtlbas;Trim Loss Minimization with Heuristic using BCH Facility;MINLP;Floudas, C A;Branch and Cut and Heuristic
287;bchfcnet;Fixed Cost Network Flow Problem with Cuts using BCH Facility;MIP;Bussieck, M R;Branch and Cut and Heuristic
288;bchoil;Oil Pipeline Design Problem using BCH Facility;MIP;Brimberg, J;Branch and Cut and Heuristic
289;bchmknap;Multi knapsack problem using BCH Facility;MIP;Beasley, J E;Branch and Cut and Heuristic
290;badmip;Rounding Problems in MIPs;MIP;Neumaier, A;Management Science and OR
291;qmeanvar;Financial Optimization: Risk Management using MIQCP;MIQCP;Dahl, H;Finance
292;jdate;Julian date test;GAMS;GAMS Development Corporation;GAMS Language Features
293;qabel;Linear Quadratic Control Problem;QCP;Kendrick, D;Macro Economics
294;cutstock;Cutting Stock - A Column Generation Approach;MIP;Gilmore, P C;Management Science and OR
295;mhw4dxx;MHW4DX with multiple solutions;NLP;Wright, M H;Mathematics
296;awkqap;Input file generation with AWK for the Quadratic Assignment Problem;MIQCP;Burkard, R E;GAMS Tools
297;seders;ERS Data Manipulations with SED;GAMS;Somwaru, A;GAMS Tools
298;awktsp;Traveling Salesman Problem Instance prepared with AWK;MIP;Juenger, M;GAMS Tools
299;mingamma;Minimal y of GAMMA(x);DNLP;Sloane, N J A;Statistics
300;quantum;An application from quantum mechanics;DNLP;Ogura, A;Statistics
301;procmean;Optimal Process Mean;NLP;Chen, C H;Statistics
302;mlbeta;Fitting of beta distribution through maximum likelihood;NLP;Johnson, N L;Statistics
303;mlgamma;Maximum Likelihood estimation of parameters of the gamma distribution;NLP;Cox, D R;Statistics
304;decomphh;A Successive Recalibration Algorithm for GE Models with Many Households;MPSGE;Rutherford, T F;Applied General Equilibrium
305;herves;Herves (Transposable Element) Activity Calculations;DNLP;Meeraus, W H;Engineering
306;csp;Closest String Problem;MIP;Meneses, C N;Management Science and OR
307;licememo;License Memorandum;GAMS;GAMS Development Corporation;GAMS Language Features
308;deploy;GAMS Deployment Model;GAMS;GAMS Development Corporation;GAMS Language Features
309;openpit;Dynamic open pit mining extraction;MIP;GAMS Development Corporation;Management Science and OR
310;cta;Controlled Tabular Adjustments;MIP;Cox, L H;Management Science and OR
311;gsolver;Compare the actual system with the original solver database;GAMS;GAMS Development Corporation;GAMS Language Features
312;lrs;Linear Recursive Sequence Optimization Model;MIP;GAMS Development Corporation;Management Science and OR
313;chartdat;Create an example GDX file for the IDE Charting facility;GAMS;GAMS Development Corporation;GAMS Language Features
314;feasopt1;An Infeasible Transportation Problem analyzed with Cplex option FeasOpt;LP;Dantzig, G B;Management Science and OR
315;trnsgrid;Grid Transportation Problem;LP;Ferris, M C;Management Science and OR
316;dplytest;A Deployment Test Model;GAMS;GAMS Development Corporation;GAMS Language Features
317;cefiles;Compressed Input Files;GAMS;GAMS Development Corporation;GAMS Language Features
318;encrypt;Input file encyption demo;GAMS;GAMS Development Corporation;GAMS Language Features
319;epscm;eps-Constraint Method for Multiobjective Optimization;LP;Mavrotas, G;Mathematics
320;version1;How to test for a GAMS version;GAMS;GAMS Development Corporation;GAMS Language Features
321;knp;Kissing Number Problem using Variable Neighborhood Search;NLP;Liberti, L;Mathematics
322;schulz;Termination routine to ensure solvers stay with resource limit;GAMS;GAMS Development Corporation;GAMS Language Features
323;netgen;Min Cost Flow with an Instance generated by NETGEN;LP;Clark, R H;GAMS Tools
324;tsp2ltx;TSP tour plotting with LaTeX xy-pic environment;MIP;GAMS Development Corporation;GAMS Tools
325;swath;Mission Planning for Synthetic Aperture Radar Surveillance;MIP;Panton, D M;Management Science and OR
326;solnpool;Cplex Solution Pool for a Simple Facility Location Problem;MIP;ILOG;Management Science and OR
327;qmeanvag;Portfolio Modeling with Parallel Solutions;MIQCP;Dahl, H;Finance
328;danwolfe;Dantzig Wolfe Decomposition and Grid Computing;LP;Dantzig, G B;Management Science and OR
329;jacobi;Asynchronous Jacobi Methods;MCP;Bertsekas, D P;Mathematics
330;dicegrid;MIP Decomposition and Parallel Grid Submission - DICE Example;MIP;Bosch, R A;Management Science and OR
331;mws;Computation of Horowitz's work-trip mode choice model estimates;MIP;Florios, K;Econometrics
332;logmip1a;LogMIP User's Manual Example 1a - Job Scheduling;EMP;Raman, R;Disjunctive Programming
333;logmip1b;LogMIP User's Manual Example 1b - Job Scheduling;EMP;Raman, R;Disjunctive Programming
334;logmip1c;LogMIP User's Manual Example 1c - Job Scheduling;EMP;Raman, R;Disjunctive Programming
335;logmip2;LogMIP User's Manual Example 2 - Example to illustrate disjunctions;EMP;Vecchietti, A;Disjunctive Programming
